id,status,province,district,tehsil,city,problem
0018786f-c464-464b-ac57-fd72ad0a4494,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kalakhela,Tehsil does not belong to the selected district in built-in dataset
0099ffdf-25da-4eef-beca-a9b12425a067,reviewer_approved,Punjab,Chakwal,Lawa,Lawa,Tehsil does not belong to the selected district in built-in dataset
00d94067-3e51-406c-82a1-c2ad308f9458,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Pirbaba village kala khela,Tehsil does not belong to the selected district in built-in dataset
0102e519-2edf-4b13-b36e-68d2cfc4e7e1,draft,Khyber Pakhtunkhwa,Peshawar,Peshawar,Peshawar,Tehsil does not belong to the selected district in built-in dataset
0718627e-9f08-4970-9fef-283cbe9d20a0,draft,Punjab,Chakwal,Talagang,سگھر,Tehsil does not belong to the selected district in built-in dataset
071e7958-8591-44e8-83f8-fe6af9b7ac39,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
07eea35d-09bf-41f6-a482-5bdb8bf65c4a,draft,Sindh,Malir Karachi,ابراھیم حیدری ٹاون,کراچی,Tehsil does not belong to the selected district in built-in dataset
080b3561-b60b-4214-8e2b-3580c34e2463,draft,Punjab,Attock,s,Shahder,Tehsil does not belong to the selected district in built-in dataset
087e2c83-52c4-4d35-85f4-1ccadbd274c1,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
0b80326c-7e8b-47d9-9db1-6c85ee9008db,draft,Khyber Pakhtunkhwa,Swat,مٹہ,شور,Tehsil does not belong to the selected district in built-in dataset
0d3496c6-ef93-48b7-a45a-9eb1e31f009a,draft,Sindh,Khairpur,ٹھری میرواھ,چہوٹی ٹہری,Tehsil does not belong to the selected district in built-in dataset
0e864c6a-a174-4f8c-a19b-5bb988d8022c,draft,Sindh,West Karachi,Baldia town,Raseedabad baldia town,Tehsil does not belong to the selected district in built-in dataset
0eb0c9ba-2ca4-43fa-93d9-45064b3c2afd,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
106a8a04-f874-487c-b139-2f808523feab,supervisor_approved,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",salarzi,Tehsil does not belong to the selected district in built-in dataset
115c48f8-2fb8-4a2e-835a-7e3641d2c1b6,draft,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",Buner,Tehsil does not belong to the selected district in built-in dataset
12ae57db-9299-4266-9143-db2977d63d93,draft,Punjab,Chakwal,Talagang,Dhulli,Tehsil does not belong to the selected district in built-in dataset
12efaa2d-7842-444e-be86-19a6c73e17b2,draft,Sindh,Sanghar,مٹھو کھوسو,ٹنڈو آدم,Tehsil does not belong to the selected district in built-in dataset
14ac2705-ef01-41ef-bf39-c5ceff6f51d6,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
159b1ce9-978d-44ed-b7d5-0a17d8628655,admin_approved,Khyber Pakhtunkhwa,Buner,gadezi,salarzai,Tehsil does not belong to the selected district in built-in dataset
16e6b634-b9bd-4a87-9242-286d0df4ced6,needs_correction,Khyber Pakhtunkhwa,Buner,Gadazai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
17200789-ad47-49e8-af16-13fcda947c7e,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kalabut,Tehsil does not belong to the selected district in built-in dataset
179e5617-c508-4666-bbb5-04ebb1d5c694,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
1a9ff56b-ae75-444a-945a-a4bbef4b57fd,submitted,Khyber Pakhtunkhwa,Buner,گدیزی,کنگرگلئ,Tehsil does not belong to the selected district in built-in dataset
1dfe90b2-3ad8-4fa9-9383-c27cea68c307,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
21286c8b-c54f-43e8-8f06-91c05ccaab64,supervisor_approved,Khyber Pakhtunkhwa,Buner,gadezi,salarzai,Tehsil does not belong to the selected district in built-in dataset
216db283-29be-4a7a-87cd-bf2497dd7204,draft,Punjab,Chakwal,لاوہ,لیٹی,Tehsil does not belong to the selected district in built-in dataset
21acccf4-cffa-4284-a986-702c4e4c8da1,reviewer_approved,Sindh,East Karachi,Korangi Town,Gulzar colony,Tehsil does not belong to the selected district in built-in dataset
23a8d663-d99f-4632-be19-33c7261c1b85,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Malakpur,Tehsil does not belong to the selected district in built-in dataset
24c02e7c-9c18-4efe-99d9-1eae4d55072c,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
255d863b-bf84-4165-86e1-7b12f25f236f,supervisor_approved,Khyber Pakhtunkhwa,Swat,مٹہ,مٹہ,Tehsil does not belong to the selected district in built-in dataset
25729dd8-4ebf-4c7d-9225-f2bfaa10e5bd,supervisor_approved,Khyber Pakhtunkhwa,Swat,مٹہ,مٹہ,Tehsil does not belong to the selected district in built-in dataset
2997eee1-3037-4953-a80c-f2374622b9ba,draft,Sindh,South Karachi,Karachi,Karachi,Tehsil does not belong to the selected district in built-in dataset
2aa84540-dd63-4d9d-8dc1-e27be571a5df,draft,Khyber Pakhtunkhwa,Bajaur,barang,bajaur,Tehsil does not belong to the selected district in built-in dataset
2c55ef92-55e9-4551-a7a5-039a1fc56ff2,draft,Punjab,Chakwal,Talagang,Jhatla,Tehsil does not belong to the selected district in built-in dataset
2daf7453-0f5a-40de-937d-435062da89c2,draft,Punjab,Chakwal,Talagang,Chinji,Tehsil does not belong to the selected district in built-in dataset
2e1fa6ed-bb26-4e67-835d-a03d8dc50af2,admin_approved,Sindh,East Karachi,Korangi Town,Gulzar colony,Tehsil does not belong to the selected district in built-in dataset
2e98a135-3fb3-4136-9fb4-552f6018cce5,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kala khela po pirbaba buner,Tehsil does not belong to the selected district in built-in dataset
2eb53d65-5163-4d22-b907-77caeea74e85,draft,Khyber Pakhtunkhwa,Malakand,بٹ خیلہ,چارسدہ,Tehsil does not belong to the selected district in built-in dataset
2f240dea-4eb6-4cfb-8fe1-4bbcde59aa5e,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
319e1412-18b5-471f-9e86-c68e461729e2,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
31ac396c-849d-4314-ae95-4a72d704f01a,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Buner,Tehsil does not belong to the selected district in built-in dataset
348ca901-c1bb-459a-9fa1-7f057249ad0b,draft,Khyber Pakhtunkhwa,Chitral Upper,Mulkhow torkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
396b8989-ac20-437b-b329-c92568087cd4,admin_approved,Khyber Pakhtunkhwa,Buner,gadezi,salarzai,Tehsil does not belong to the selected district in built-in dataset
39f671a2-8738-4645-9189-0a4a0df75ddd,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
3b795577-3c20-4d32-b838-79d9457e4bee,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Buner,Tehsil does not belong to the selected district in built-in dataset
3b938a40-6b92-4988-a80e-4fa50d6273d9,needs_correction,Khyber Pakhtunkhwa,Hangu,اپر,Hangu,Tehsil does not belong to the selected district in built-in dataset
3d06226b-0802-4177-9d95-5db42c18399a,draft,Khyber Pakhtunkhwa,Chitral Upper,Mulkhow torkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
3d0a187a-c336-425d-b28b-7d1fbd18c145,draft,Khyber Pakhtunkhwa,Abbottabad,Hazara,Manshra,Tehsil does not belong to the selected district in built-in dataset
3e2b425d-22d3-461d-8751-959fcef19cf0,draft,Khyber Pakhtunkhwa,Swat,مٹہ,شور,Tehsil does not belong to the selected district in built-in dataset
3efb5de4-3ae4-4059-8c36-c7502957f0e9,draft,Sindh,Sanghar,مٹھو کھوسو,ٹنڈو آدم,Tehsil does not belong to the selected district in built-in dataset
4184a8f7-df5a-48e1-88a5-14ed7117027f,draft,Punjab,Chakwal,Talagang,Kotehra near chingi,Tehsil does not belong to the selected district in built-in dataset
4380cb2b-3fc5-41af-b8a6-afb77c769cfb,draft,Punjab,Chakwal,Talagang,Mehmoodwala,Tehsil does not belong to the selected district in built-in dataset
44692816-dc85-4964-8b07-9f0c52c3c119,draft,Khyber Pakhtunkhwa,Swat,مٹہ,شور,Tehsil does not belong to the selected district in built-in dataset
447debe9-9d46-42a0-b1b0-10e316dbb76a,draft,Punjab,Chakwal,Talagang,village Pira jangla,Tehsil does not belong to the selected district in built-in dataset
472ca918-701d-48c9-9198-8d6ddca82265,draft,Punjab,Chakwal,Talagang,Village Jhatla,Tehsil does not belong to the selected district in built-in dataset
480d7efb-7992-4eb5-bc87-b31a644d049b,submitted,Punjab,Rawalpindi,ٹیکسلا,واہ فیکٹری ٹیکسلا,Tehsil does not belong to the selected district in built-in dataset
4861d4f3-f3a6-49d9-b047-dc89f337add1,draft,Khyber Pakhtunkhwa,Buner,Gadezi,Buner,Tehsil does not belong to the selected district in built-in dataset
4937ba60-153c-4e5c-b8b2-551a0ad6ac38,admin_approved,Punjab,Chakwal,Lawa,Lawa,Tehsil does not belong to the selected district in built-in dataset
49f5bdcf-8ee2-4551-af14-91bdfc784dd6,draft,Punjab,Chakwal,Talagang,Mehmoodwala,Tehsil does not belong to the selected district in built-in dataset
4a72eb00-6c8e-426d-bc93-dbee6de44dd4,draft,Punjab,Chakwal,لاوہ,پچنند,Tehsil does not belong to the selected district in built-in dataset
4af2d104-77ed-4fa0-9cbf-7a7579871291,draft,Sindh,Central Karachi,Korangi Town,کراچی,Tehsil does not belong to the selected district in built-in dataset
4b8ac0a8-89f7-46c6-b10e-c1946e316de1,draft,Khyber Pakhtunkhwa,Buner,Gadezai Salarzai,Jowar,Tehsil does not belong to the selected district in built-in dataset
4cf1455e-299d-49e5-beb6-b08977d6f507,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
4e18c32f-06cc-45e1-afd5-3695a9cdb674,draft,Khyber Pakhtunkhwa,Chitral Upper,Mulkhow torkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
4e929dd6-0ec4-46a8-b365-176800fcbb44,draft,Punjab,Chakwal,Talagang,Saghar,Tehsil does not belong to the selected district in built-in dataset
4fb7bc7a-b28f-4f14-b5ed-92b20261806e,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Dokada,Tehsil does not belong to the selected district in built-in dataset
505235de-a7a5-4b8d-ba23-c9205df2545f,needs_correction,Khyber Pakhtunkhwa,Buner,gadezi,pir baba,Tehsil does not belong to the selected district in built-in dataset
5163734e-2017-4fa0-8dc9-0c28cf4cae73,draft,Khyber Pakhtunkhwa,Chitral Upper,Mulkhow torkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
5345c253-3e79-4195-b2cf-76280ef11ac6,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Dokada,Tehsil does not belong to the selected district in built-in dataset
5403c56d-9019-48fc-8d0b-768444cfd8bb,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kalakhela,Tehsil does not belong to the selected district in built-in dataset
54855e6c-7610-4faf-b5c6-ee089bfb849e,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
569e6653-d0fe-44c2-aa79-a61a125074d1,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pirbaba village kala khela,Tehsil does not belong to the selected district in built-in dataset
56e3997a-6596-49c3-aa3c-c46a1bd6bcb9,reviewer_approved,Khyber Pakhtunkhwa,Hangu,اپر,Hangu,Tehsil does not belong to the selected district in built-in dataset
57dadbfd-f875-4b5a-ae8f-e65e0fe24bcd,supervisor_approved,Punjab,Chakwal,Talagang,THOHA MEHRAM KHAN,Tehsil does not belong to the selected district in built-in dataset
593e308c-6f64-4015-a8aa-6af7b28ad857,draft,Punjab,Chakwal,Talagang,کوٹہڑہ نزد چینجی,Tehsil does not belong to the selected district in built-in dataset
5df07fae-7e62-4ec1-a01a-a48761146088,admin_approved,Sindh,East Karachi,Korangi Town,Bilal colony,Tehsil does not belong to the selected district in built-in dataset
5f1c6836-1ce9-409b-a383-d68c704aa53e,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
5faa49cb-734c-41f6-96c5-2033385c4afd,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Jowar,Tehsil does not belong to the selected district in built-in dataset
6048fd27-b267-433d-8cdb-d78c28473151,draft,Sindh,East Karachi,Korangi Town,شہر,Tehsil does not belong to the selected district in built-in dataset
622f6ef8-602c-4edb-a244-7988de960a10,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
63ffcc10-e184-4e61-adf3-a80d08f0e662,submitted,Gilgit Baltistan,Ghizer,Poniyal,Sher qilla,Tehsil does not belong to the selected district in built-in dataset
642a74f4-c33b-499b-a491-8ee0d3dd41a9,reviewer_approved,Khyber Pakhtunkhwa,Buner,gadezi,salazai,Tehsil does not belong to the selected district in built-in dataset
6468f759-9ad7-4a45-8593-098a5c898327,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Pirbaba,Tehsil does not belong to the selected district in built-in dataset
647f6dad-0b8b-45d6-a75b-a9214b73706a,draft,Punjab,Chakwal,Talagang,سگھر,Tehsil does not belong to the selected district in built-in dataset
64c9ee10-20d2-4593-aa5b-8e3073253a26,draft,Punjab,Chakwal,Lawa,پچنند,Tehsil does not belong to the selected district in built-in dataset
65860e62-67c3-472f-b5eb-aec3af6ba105,draft,Sindh,Central Karachi,West,Kemari,Tehsil does not belong to the selected district in built-in dataset
668d0e64-35a5-435a-bf39-19fe2b60ec95,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
66bb6a75-0f66-46f3-8c35-35438a43e22e,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir baba,Tehsil does not belong to the selected district in built-in dataset
68a7a0f9-493b-4a94-ab38-9ee3f4e5bbbd,draft,Khyber Pakhtunkhwa,Buner,گدیزی,کلابٹ,Tehsil does not belong to the selected district in built-in dataset
6949b741-c351-4f99-9103-f32b214ecf8f,reviewer_approved,Punjab,Chakwal,Talagang,کوٹہڑہ نزد چینجی,Tehsil does not belong to the selected district in built-in dataset
6a2cb2a5-8680-4a67-91fa-bb2dc8dc984b,draft,Punjab,Chakwal,Talagang,City,Tehsil does not belong to the selected district in built-in dataset
6caa6cc4-15bb-4474-b497-30e22fbc9bd0,draft,Khyber Pakhtunkhwa,Buner,Gadezai,pir baba,Tehsil does not belong to the selected district in built-in dataset
6d95d3af-02a7-4ac0-a224-7ccf5c64a7b0,supervisor_approved,Khyber Pakhtunkhwa,Swat,مٹہ,مٹہ,Tehsil does not belong to the selected district in built-in dataset
6e947cdf-a48c-4cb8-ba09-9d808241d078,draft,Sindh,Korangi Karachi,Karachi sub-division,Korangi town,Tehsil does not belong to the selected district in built-in dataset
70b4b0f7-f2a7-4248-879f-16fbf8052390,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
7382dbe8-4ddb-4fa9-922e-08deb27c47cd,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Bhaikalay po pirbaba buner,Tehsil does not belong to the selected district in built-in dataset
745efedc-dfc6-4ce4-b958-df53d6a790d7,needs_correction,Punjab,Chakwal,Lawa,Dhurnal,Tehsil does not belong to the selected district in built-in dataset
76046ef3-d211-4d74-b675-827b684f0173,draft,Khyber Pakhtunkhwa,Chitral Upper,Mulkhow torkhow,oweer,Tehsil does not belong to the selected district in built-in dataset
76e38a78-b784-4d77-af18-3176c1645b49,draft,Khyber Pakhtunkhwa,Buner,gadezi,Malkpur,Tehsil does not belong to the selected district in built-in dataset
773a5470-5f37-4070-a2c9-c436ca69e297,draft,Sindh,Malir Karachi,پاکستان,عبداللہ گوٹھ بن قاسم ٹاؤن کراچی,Tehsil does not belong to the selected district in built-in dataset
77c7e2d0-e8c6-477e-84e1-0b53fd06a70f,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
7855d6e2-5993-49df-811f-7a83a34619f3,needs_correction,Sindh,South Karachi,کراچی,کراچی,Tehsil does not belong to the selected district in built-in dataset
788b0559-7a85-419d-b0c4-5f228e990a3c,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
78984484-fd1b-458e-a85e-f1dcf63d002e,draft,Khyber Pakhtunkhwa,Swabi,Lahore City,صوابی,Tehsil does not belong to the selected district in built-in dataset
790d394c-24bd-4209-8ad4-5d93550b8358,admin_approved,Sindh,East Karachi,Korangi Town,Bilal colony,Tehsil does not belong to the selected district in built-in dataset
7b5f05fc-05d7-4a13-9423-db2292184cac,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir baba,Tehsil does not belong to the selected district in built-in dataset
7d35dbda-8a8f-4db0-b928-900d1017cd54,draft,Punjab,Chakwal,Talagang,سگھر,Tehsil does not belong to the selected district in built-in dataset
7da6eb11-819f-4b8b-b35b-e4648b4ef7bc,draft,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",Buner,Tehsil does not belong to the selected district in built-in dataset
7dbb6844-65f1-4b66-80ee-bbbebfe2f652,draft,Khyber Pakhtunkhwa,Swat,Matta,Aghal,Tehsil does not belong to the selected district in built-in dataset
7dc7d20a-7f62-4429-9688-dfafdb3b7fab,submitted,Khyber Pakhtunkhwa,Lower Dir,LAL QALA,MANIAL,Tehsil does not belong to the selected district in built-in dataset
7e6d5a0a-1eaf-4cd7-a94b-6777349b357d,draft,Khyber Pakhtunkhwa,Buner,گدیزی,کنگرگلئ,Tehsil does not belong to the selected district in built-in dataset
7efab2c5-3833-4b0d-af39-342b544486fa,draft,Punjab,Chakwal,لاوہ,"Pachnand, Talagang",Tehsil does not belong to the selected district in built-in dataset
81eb82dc-d324-45fc-8e76-3744c541b670,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Pirbaba village kala khela,Tehsil does not belong to the selected district in built-in dataset
823dacc0-a733-4fc6-bccb-f7cf98149c96,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
827dd7f2-3d30-4c99-98fd-33f8ca996aa6,draft,Khyber Pakhtunkhwa,Buner,Gadezai,پیربابا,Tehsil does not belong to the selected district in built-in dataset
8374c54d-d682-411b-b2cc-4ff9b2738296,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kalabut,Tehsil does not belong to the selected district in built-in dataset
83c06b6a-1471-4c69-86ab-5989a9398b72,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
