id,status,province,district,tehsil,city,problem
840efcca-23d1-42e8-a565-9f6e85b09ef7,draft,Sindh,Central Karachi,Korangi Town,کراچی,Tehsil does not belong to the selected district in built-in dataset
86501ee7-8406-444d-887d-aba3ce23078c,draft,Punjab,Chakwal,Talagang,Rawalpindi,Tehsil does not belong to the selected district in built-in dataset
8be062f1-c22d-42ee-97cb-24ba8d77e666,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kala khela po pirbaba buner,Tehsil does not belong to the selected district in built-in dataset
8eca3429-e688-4772-bcb9-5528656f8529,draft,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",Pirbaba,Tehsil does not belong to the selected district in built-in dataset
8f42bf92-aa98-482a-9c96-0670c7a78587,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
8fc9ae69-a44b-4dad-84fb-0d5fa204fa7f,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kalakhela,Tehsil does not belong to the selected district in built-in dataset
91ae6428-9396-4730-9897-e8fa8b6b20f0,draft,Khyber Pakhtunkhwa,Swat,Matta,Matta,Tehsil does not belong to the selected district in built-in dataset
9235bcb8-42e3-40e5-b5f2-a9088f3b49e1,draft,Sindh,Malir Karachi,landhi,Karachi,Tehsil does not belong to the selected district in built-in dataset
928006a5-7757-4486-97c6-93c834f9b715,draft,Sindh,Sanghar,مٹھو کھوسو,ٹنڈو آدم,Tehsil does not belong to the selected district in built-in dataset
93325a31-e73b-475a-96c5-831cfbf27837,draft,Punjab,Chakwal,Talagang,Tehi,Tehsil does not belong to the selected district in built-in dataset
936e46db-7555-4d0c-80f2-ef9f9448b291,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
93c8175b-7952-4300-ab68-d065a38bcf0f,reviewer_approved,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",salarzai,Tehsil does not belong to the selected district in built-in dataset
95128050-d4e6-474d-a9ad-a1fdeca78202,supervisor_approved,Khyber Pakhtunkhwa,Swat,مٹہ,مٹہ,Tehsil does not belong to the selected district in built-in dataset
960fa3cf-e311-480c-b930-04226f6c2e1c,draft,Punjab,Chakwal,لاوہ,پچنند,Tehsil does not belong to the selected district in built-in dataset
967e4814-fce9-4bb0-94f3-e498d66b4b4c,draft,Gilgit Baltistan,Ghizer,Yasin,Ghakuch,Tehsil does not belong to the selected district in built-in dataset
96815afe-3c90-422e-a1ea-33f5564eac3e,supervisor_approved,Punjab,Chakwal,Talagang,Bhudial,Tehsil does not belong to the selected district in built-in dataset
986dadeb-56b1-4f11-a390-8fff370ebbca,admin_approved,Sindh,East Karachi,Korangi Town,Bilal colony,Tehsil does not belong to the selected district in built-in dataset
9b01bc1c-e975-443e-9396-763fb45ae948,submitted,Sindh,Khairpur,ٹھری میروہ,کوٹائی,Tehsil does not belong to the selected district in built-in dataset
9be121b4-0d76-4a4e-87ee-63344bfe1880,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Pirbaba village bhai kaly,Tehsil does not belong to the selected district in built-in dataset
9fa578fa-f20c-4cb1-a118-a5d4feb5d356,draft,Sindh,Ghotki,ڈہرکی,ڈہرکی,Tehsil does not belong to the selected district in built-in dataset
a02ad574-378f-4ad6-96fc-a9fcb73a2e5b,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Ghazikhane,Tehsil does not belong to the selected district in built-in dataset
a061975d-01c7-446b-bceb-1c8dc238099a,draft,Balochistan,Kachhi,Bhag,بھاگ ناڑی کچھی,Tehsil does not belong to the selected district in built-in dataset
a0b436e0-f371-44b8-a1a7-d66247357089,draft,Punjab,Chakwal,Lawa,Lawa,Tehsil does not belong to the selected district in built-in dataset
a272460e-f855-4044-b1df-f6da21673b75,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Malakpur,Tehsil does not belong to the selected district in built-in dataset
a438c0f5-b81b-42fc-a4aa-8e3049aa1348,admin_approved,Khyber Pakhtunkhwa,Buner,gadezi,salarzai,Tehsil does not belong to the selected district in built-in dataset
a728110d-3ee4-42fd-b260-799571a088b6,draft,Sindh,South Karachi,کراچی,قصبہ,Tehsil does not belong to the selected district in built-in dataset
a8083072-fc7c-4b21-874b-e79034c6618a,draft,Khyber Pakhtunkhwa,Buner,gadezi,Malkpur,Tehsil does not belong to the selected district in built-in dataset
a8469244-b3dd-403a-85ec-9e5bbb0ba769,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Buner,Tehsil does not belong to the selected district in built-in dataset
a9d48cb2-55d9-40aa-b489-701ec38dcbb5,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
aab71875-c268-4781-8f08-4310f689dd41,needs_correction,Punjab,Chakwal,Talagang,Saghar talagang,Tehsil does not belong to the selected district in built-in dataset
ab6c66a7-e364-40d6-9df9-be657436aa88,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
ac3aba6b-d402-4dbf-afac-a5119d504916,draft,Punjab,Chakwal,Talagang,Talagang dhok hum,Tehsil does not belong to the selected district in built-in dataset
aee5a497-98d8-4364-8979-96f591c0f4af,draft,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",Pirbaba village kala khela,Tehsil does not belong to the selected district in built-in dataset
af04a3ce-ac91-49ca-9fd9-0d9e853c4c6b,draft,Punjab,Chakwal,Talagang,Saghar talagang,Tehsil does not belong to the selected district in built-in dataset
b05a68e6-8ed4-47f6-ad24-67269d64d965,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pacha kalay,Tehsil does not belong to the selected district in built-in dataset
b114d514-8021-4f7f-be68-926a8b64b003,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
b225f271-1d2f-4ede-a7ee-bbfd321a012a,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
b30542d4-b7e9-4f72-a958-00824975f515,admin_approved,Sindh,East Karachi,Korangi Town,Sector 8 b,Tehsil does not belong to the selected district in built-in dataset
b6347bb7-bb26-483b-b7fa-9e68294e877e,draft,Sindh,South Karachi,کراچی,لیاری,Tehsil does not belong to the selected district in built-in dataset
b65d0462-34db-4698-8d73-c0fbab84860b,draft,Sindh,Malir Karachi,Malir,Gadap Town,Tehsil does not belong to the selected district in built-in dataset
b6c65897-549a-472e-a404-d1df1f4c20f8,draft,Punjab,Chakwal,Talagang,Tehi,Tehsil does not belong to the selected district in built-in dataset
b6d6ac53-d9e2-45ed-b361-b8aa8a2f6ab0,needs_correction,Khyber Pakhtunkhwa,Buner,"Gadezai, Daggar",salarzi,Tehsil does not belong to the selected district in built-in dataset
b8ffb5a2-e8a5-4877-af88-2207ad6d78f5,draft,Khyber Pakhtunkhwa,Hangu,اپر,Hangu,Tehsil does not belong to the selected district in built-in dataset
b9fcae00-170d-4d32-86d4-d5c8864317df,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba Buner,Tehsil does not belong to the selected district in built-in dataset
bbe1b502-5250-4aa4-83c7-34ec4af312aa,draft,Punjab,Chakwal,CHAKWAL,CHAKWAL,Tehsil does not belong to the selected district in built-in dataset
bc713989-6ed7-4544-8d78-b24792ff3bef,admin_approved,Sindh,East Karachi,Korangi Town,Sector 8 b,Tehsil does not belong to the selected district in built-in dataset
bca95bd7-1846-42f1-aaca-99ae2c7db717,draft,Khyber Pakhtunkhwa,Swat,Matta,درشخیلہ,Tehsil does not belong to the selected district in built-in dataset
bf3c8610-c317-4d21-93a0-c13f92293dc8,draft,Punjab,Dera Ghazi Khan,Barang,BARANG,Tehsil does not belong to the selected district in built-in dataset
bf60b362-79f3-46e7-b896-c2c1d84c8778,submitted,Khyber Pakhtunkhwa,Lower Dir,LAL QALA,MANIAL,Tehsil does not belong to the selected district in built-in dataset
c06fab70-7085-4422-b57a-f9b6b3d13e3b,draft,Punjab,Chakwal,Talagang,Rawalpindi,Tehsil does not belong to the selected district in built-in dataset
c0cc40af-5e26-4f46-b83b-88d0f562c38a,draft,Khyber Pakhtunkhwa,Chitral Upper,Mulkhow torkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
c18c1601-914a-4370-9ae4-089dc6385f4b,needs_correction,Punjab,Chakwal,Talagang,کوٹہڑہ نزد چینجی,Tehsil does not belong to the selected district in built-in dataset
c2532160-1946-4b99-958a-8c4e7841b467,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Pirbaba,Tehsil does not belong to the selected district in built-in dataset
c2797a10-9cba-4c2e-97d9-cb59d1647130,needs_correction,Khyber Pakhtunkhwa,Hangu,اپر,Hangu,Tehsil does not belong to the selected district in built-in dataset
c3b538fc-c7be-43bd-884f-13288053d077,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Ghazikhane,Tehsil does not belong to the selected district in built-in dataset
c3df63bb-daf5-46e6-9ef8-d6a9167da24c,reviewer_approved,Khyber Pakhtunkhwa,Buner,gadezi,salarzai,Tehsil does not belong to the selected district in built-in dataset
c51244dd-8970-4ed9-9298-524e8746ef0d,draft,Punjab,Chakwal,Talagang,Talagang,Tehsil does not belong to the selected district in built-in dataset
c571d38f-f138-49cc-af34-1386f2309da9,needs_correction,Punjab,Chakwal,Talagang,کوٹہڑہ نزد چینجی,Tehsil does not belong to the selected district in built-in dataset
c7c4ff1a-58b3-4a68-aa97-442c16f9d078,submitted,Punjab,Rawalpindi,ٹیکسلا,ٹیکسلا واہ فیکٹری,Tehsil does not belong to the selected district in built-in dataset
c8198dda-bfea-42ac-802a-3e3468bacaee,draft,Sindh,Central Karachi,P. I.B colony,Karachi,Tehsil does not belong to the selected district in built-in dataset
c8e244fc-6364-4b50-b81d-0ac03c7fd9b3,draft,Sindh,Sanghar,مٹھو کھوسو,ٹنڈو آدم,Tehsil does not belong to the selected district in built-in dataset
c9ff11b5-8b70-4b87-980d-36e2553881be,admin_approved,Khyber Pakhtunkhwa,Kohistan Upper,Pattan,سیری,Tehsil does not belong to the selected district in built-in dataset
cb7fc96d-f0b6-4e96-ab0b-edbd53be54c8,draft,Sindh,East Karachi,Korangi Town,Karachi,Tehsil does not belong to the selected district in built-in dataset
cc858686-f7c2-4db3-821a-d478b71d6542,admin_approved,Khyber Pakhtunkhwa,Buner,Gadazai,Sawari,Tehsil does not belong to the selected district in built-in dataset
ccb41606-3ced-4404-a601-68dd3e5dc41c,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
ccb684c1-424b-4bef-a7ce-d28bae7286d8,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
d244f5d9-7d1f-4926-9a2f-75d757f5b68b,admin_approved,Sindh,East Karachi,Korangi Town,Gulzar colony,Tehsil does not belong to the selected district in built-in dataset
d2d17201-9576-45da-9fde-d6977094ecae,draft,Khyber Pakhtunkhwa,Buner,Gadezai,پاچاکلے پیربابا,Tehsil does not belong to the selected district in built-in dataset
d435c1bc-8e33-4bbc-8b86-fa2e4839bc88,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kala khela po pirbaba buner,Tehsil does not belong to the selected district in built-in dataset
d4ea1798-ef2b-4633-95ec-a78701bd5343,needs_correction,Khyber Pakhtunkhwa,Buner,gadezi,pir baba,Tehsil does not belong to the selected district in built-in dataset
d62b85ec-2db7-43ad-ae58-1d482416c753,draft,Khyber Pakhtunkhwa,Buner,طوطالی,Kankoway,Tehsil does not belong to the selected district in built-in dataset
d6b06ef7-d526-456f-a67e-0bb35e32941a,supervisor_approved,Khyber Pakhtunkhwa,Swat,مٹہ,مٹہ,Tehsil does not belong to the selected district in built-in dataset
d75d5fa8-a318-4d3d-97f1-b8a6b245e031,draft,Punjab,Chakwal,Talagang,Mehmoodwala,Tehsil does not belong to the selected district in built-in dataset
d7b7c8e5-d261-4375-8188-8c23bfd5794b,draft,Punjab,Chakwal,Talagang,Talagang,Tehsil does not belong to the selected district in built-in dataset
d7d2946e-4cac-4022-b640-afc2207cbd23,draft,Sindh,Umer Kot,molha.daro,dhoronarodaro mangnhar paro,Tehsil does not belong to the selected district in built-in dataset
d832a8ca-d3f5-41cf-922b-8a77274874f8,draft,Sindh,South Karachi,Karachi,Karachi,Tehsil does not belong to the selected district in built-in dataset
d8e88508-bf5d-4c15-9780-f67b23dd3828,draft,Khyber Pakhtunkhwa,Buner,گدیزی,پیر بابا,Tehsil does not belong to the selected district in built-in dataset
dac829f5-d001-4951-95ee-2438212dd256,draft,Khyber Pakhtunkhwa,Buner,گدیزی,کنگرگلئ,Tehsil does not belong to the selected district in built-in dataset
dc8ffcac-9fe2-4696-8dc9-e2ffa425349b,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pirbaba,Tehsil does not belong to the selected district in built-in dataset
ddbbbdb6-808f-46b9-a221-4d617d10b3d6,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
de5884dc-9557-4cf8-89ab-910d55171dcf,needs_correction,Punjab,Chakwal,Lawa,Dhurnal,Tehsil does not belong to the selected district in built-in dataset
e14adf91-3aba-4271-bbd1-cdfec59a64e6,draft,Punjab,Chakwal,Talagang,City,Tehsil does not belong to the selected district in built-in dataset
e28d9ae4-c26f-473b-b4a8-f790f9974085,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
e29a5ed8-b9ec-4de3-81e9-93e034b638e1,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kala khela po pirbaba buner,Tehsil does not belong to the selected district in built-in dataset
e3f0335c-056b-4d4d-8a05-781c4c654fca,draft,Khyber Pakhtunkhwa,Chitral Upper,Torkhow mulkhow,Oweer,Tehsil does not belong to the selected district in built-in dataset
e44f857a-abf4-472f-b4d5-e0f43a782d7d,needs_correction,Punjab,Chakwal,Talagang,Kotehra near chingi,Tehsil does not belong to the selected district in built-in dataset
e4978c03-8e12-4762-b5a5-254edf896c58,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir baba,Tehsil does not belong to the selected district in built-in dataset
e5378cdf-b019-4bdc-a495-414546c0e75b,submitted,Khyber Pakhtunkhwa,D. I. Khan,Karachi,کراچی,Tehsil does not belong to the selected district in built-in dataset
e9c347df-291e-4da5-94e0-86f71a83ea26,admin_approved,Punjab,Chakwal,لاوہ,لاوہ,Tehsil does not belong to the selected district in built-in dataset
eb1a8433-e0a2-4012-bc05-b1b4d3d2320b,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
eba7be6e-5b1e-41a2-b833-91281c39a73a,draft,Punjab,Chakwal,Talagang,کوٹہڑہ نزد چینجی,Tehsil does not belong to the selected district in built-in dataset
ebb42b40-5d03-404f-b204-43e52f41357f,draft,Sindh,Central Karachi,Korangi Town,کراچی,Tehsil does not belong to the selected district in built-in dataset
ec396fbd-78b7-4cd2-bfeb-090efb7804c5,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Kalabut,Tehsil does not belong to the selected district in built-in dataset
eda1c0b2-8428-40d3-a73d-629e7249177e,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Malkpur,Tehsil does not belong to the selected district in built-in dataset
ee07a39d-1120-484d-afd2-c5f0fa396edb,draft,Sindh,South Karachi,Karachi,Baldia town,Tehsil does not belong to the selected district in built-in dataset
ee9a2982-eb3f-43af-ab05-bab120899501,draft,Sindh,Khairpur,ٹھری میرواھ,گاؤں قائم شاہ,Tehsil does not belong to the selected district in built-in dataset
efa5a4a6-f98a-4856-8956-7d69b4dcbbf1,draft,Khyber Pakhtunkhwa,Buner,Gadazai,Jowar district Buner,Tehsil does not belong to the selected district in built-in dataset
efcd6690-37bf-4497-a7ca-da46ea888b61,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Buner,Tehsil does not belong to the selected district in built-in dataset
f0adabfe-5377-4de4-817b-a747ea274965,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Kinger Galay Kalay,Tehsil does not belong to the selected district in built-in dataset
f2389e76-1eca-4d8b-a93f-91168d570334,draft,Khyber Pakhtunkhwa,Shangla,مارتونگ، پورن,گاؤں دانکول,Tehsil does not belong to the selected district in built-in dataset
f34d0bb8-b0bb-492b-be78-fed63a12d480,needs_correction,Khyber Pakhtunkhwa,Buner,gadezi,salarzai,Tehsil does not belong to the selected district in built-in dataset
f3f03de7-ea3b-4618-a34f-7451e1dced92,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pirbaba village kala khela,Tehsil does not belong to the selected district in built-in dataset
f4137007-27cc-40c5-94be-ff01f6e07c8c,admin_approved,Sindh,East Karachi,Korangi Town,Sector 8 b,Tehsil does not belong to the selected district in built-in dataset
f48341b6-2790-4cf5-b8f8-f213adc2aa51,draft,Sindh,West Karachi,کراچی,سائٹ ایریا,Tehsil does not belong to the selected district in built-in dataset
f4c27ae4-1b70-4e7a-be61-943d57d4a5b5,rejected,Sindh,Central Karachi,Gulshan Iqbal,Gulshan Town,Tehsil does not belong to the selected district in built-in dataset
f6e99fbc-f0cb-4034-936f-6f15eef42435,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Buner,Tehsil does not belong to the selected district in built-in dataset
f779b1ce-2bdc-46fc-ba61-bac17820a727,draft,Punjab,Chakwal,Talagang,Mehmoodwala,Tehsil does not belong to the selected district in built-in dataset
f8d6192d-3d3e-46e4-8ba3-bc492f289042,draft,Sindh,Kambar Shahdad Kot,قمبر,گوٹھ,Tehsil does not belong to the selected district in built-in dataset
f9114b88-aad4-49d3-94ff-eec1ce01bf58,rejected,Sindh,Central Karachi,Gulshan Iqbal,Gulshan Town,Tehsil does not belong to the selected district in built-in dataset
f96b0404-b74a-4782-91c1-e6eb452524e3,draft,Sindh,Malir Karachi,East,Landhi Town,Tehsil does not belong to the selected district in built-in dataset
f9e24d60-0eba-4f3a-ac57-b0c659cef046,draft,Sindh,Korangi Karachi,Shah Faisal town,Karachi,Tehsil does not belong to the selected district in built-in dataset
fa102eeb-db7e-4f85-b88c-c4d785c2ff7c,admin_approved,Sindh,East Karachi,Korangi Town,Bilal colony,Tehsil does not belong to the selected district in built-in dataset
faaec878-ebef-4012-a88a-03d7af673d82,needs_correction,Khyber Pakhtunkhwa,Buner,Gadezai,pir baba,Tehsil does not belong to the selected district in built-in dataset
fccfed20-1da7-4bea-b7c5-f6341790aee2,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
fcd4a8c5-297a-4568-8606-3e5dc06848eb,needs_correction,Sindh,South Karachi,Karachi,سائٹ ایریا,Tehsil does not belong to the selected district in built-in dataset
fd766fc4-ced4-4268-9f04-9a042ae68c71,draft,Sindh,Kambar Shahdad Kot,قمبر,گوٹھ,Tehsil does not belong to the selected district in built-in dataset
fe8e116b-ccc2-4bbf-a606-a8c34943fed5,needs_correction,Sindh,South Karachi,Karachi,سائٹ ایریا,Tehsil does not belong to the selected district in built-in dataset
ff6c1568-e4d7-4884-a1ef-3e20f66d0d34,draft,Khyber Pakhtunkhwa,Buner,Gadezai,Pir Baba,Tehsil does not belong to the selected district in built-in dataset
ff8c5667-084c-4e44-9b03-20db69d8e370,draft,Punjab,Mianwali,mianwali,Sarwar khail chidru,Tehsil does not belong to the selected district in built-in dataset